Country Name,Country Code,Series Name,Series Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Japan,JPN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1942367.417,1977093.754,2033772.645,2102609.355,2193405.917,2294187.837,2340310.553,2422312.374,2484464.438,2556808.699,2652335.073,2771786.447,2847889.038,2965951.998,3150396.501,3292390.232,3440339.095,3547591.481,3566278.244,3538412.193,3566774.679,3652039.125,3757953.418,3785796.318,3727561.531,3708336.983,3804490.122,3809988.055,3802734.142,3852857.675,3935760.512,4006381.43,4058789.994,4114290.795,4061952.492,3831174.597,3987456.754,3995800.58,4057207.51,4144533.67,4162329.516,4231776.532,4265857.687,4340877.563,4374353.042,4362884.765,4194271.935,4321447.748,4382113.198,4488204.649
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,4448.319656,4775.899536,5310.431409,6472.787787,9012.136035,9301.14831,9668.746264,10583.12789,9779.974906,10652.01472,11207.45235,11809.46035,17451.83494,21141.7184,25499.88117,25265.94876,25801.39504,29428.4289,31992.79021,36345.24413,39933.51506,44197.6191,39150.03963,35638.23196,32423.75561,36610.16832,39169.35957,34406.18246,32820.79364,35387.03742,38298.98017,37812.89502,35991.546,35779.02454,39876.30397,41308.99684,44968.15623,48760.07895,49145.28043,40898.6479,38475.39525,34960.63938,39375.47316,38834.05293,39751.1331,40415.95676,40040.76551,40058.53733,34017.27181,33834.39211
Japan,JPN,GDP per capita (current LCU),NY.GDP.PCAP.CN,1299276.326,1417427.283,1574821.71,1738008.249,1896529.228,2038253.641,2192299.263,2333958.576,2435963.876,2529978.124,2662022.101,2816979.071,2940979.734,3057885.294,3267853.122,3485801.461,3735848.491,3964206.544,4051928.471,4041511.187,4081516.72,4157210.374,4258706.076,4311901.759,4244441.456,4170147.12,4221105.619,4181345.508,4115333.673,4102543.103,4143681.562,4167669.226,4185791.606,4213105.366,4121594.84,3865286.965,3947299.133,3891396.588,3921324.307,3991530.464,4076267.325,4231776.532,4283771.916,4355865.86,4389446.499,4405729.944,4275336.01,4396597.678,4473207.986,4753430.967
Japan,JPN,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65401208,66253382,66645894,66939127,67168034,67627310,68180348,68191910,67983381,67817652,67626063,67075751,66836856,66578272,66666567,66782268,66892223,66726949,66456031,66231664,65813075,65518909,65768575,65973877,66061546,66669411,67225084,68386819,69045531,68898380,68881069,69113783,69349452
Japan,JPN,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.68461549,40.59506577,40.39363025,40.40504741,40.37726488,40.39480648,40.57106895,40.60860885,40.50010252,40.50772504,40.71033382,40.73730908,40.82297049,41.0825712,41.21275361,41.3290501,41.3588617,41.51657826,41.80252203,41.93045339,41.95943891,42.08414856,42.54405999,42.78783859,42.95701163,43.30186298,43.68193575,44.10613689,44.44047653,44.3631171,44.5952443,44.86452724,45.11157781
Japan,JPN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,88963890936,97303017889,1.05059E+11,1.1035E+11,1.18492E+11,1.34898E+11,1.49986E+11,1.76893E+11,1.94038E+11,1.77265E+11,1.93519E+11,1.80637E+11,1.82476E+11,1.89487E+11,2.36154E+11,2.99872E+11,3.11421E+11,3.25967E+11,3.25518E+11,3.12128E+11,3.22802E+11,3.68166E+11,4.01342E+11,4.35643E+11,3.99674E+11,3.89652E+11,4.16168E+11,3.79629E+11,3.95789E+11,4.67739E+11,6.1466E+11,6.95693E+11,7.48418E+11,8.55007E+11,1.05611E+12,9.28762E+11,1.14889E+12,1.3987E+12,1.54765E+12,1.5773E+12,1.4686E+12,1.35177E+12,1.20758E+12,1.32688E+12,1.42973E+12,1.39467E+12,1.33038E+12,1.55903E+12,1.69296E+12,1.72383E+12
Australia,AUS,GDP (current LCU),NY.GDP.MKTP.CN,60362000000,71255000000,83348000000,96203000000,1.05058E+11,1.18751E+11,1.34612E+11,1.52358E+11,1.75857E+11,1.89412E+11,2.13686E+11,2.35495E+11,2.60867E+11,2.86353E+11,3.24572E+11,3.68275E+11,4.04695E+11,4.15321E+11,4.23271E+11,4.44221E+11,4.66611E+11,4.95846E+11,5.28969E+11,5.56665E+11,5.8924E+11,6.21807E+11,6.62674E+11,7.07402E+11,7.56446E+11,8.03108E+11,8.64089E+11,9.25442E+11,9.99585E+11,1.08902E+12,1.17963E+12,1.26144E+12,1.30438E+12,1.41865E+12,1.50085E+12,1.53745E+12,1.5997E+12,1.62473E+12,1.65894E+12,1.75938E+12,1.84453E+12,1.95004E+12,1.9846E+12,2.0889E+12,2.33322E+12,2.56123E+12
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.107324238,1.336442809,2.588802865,3.595150202,0.893380867,4.050424809,3.035697656,3.339865845,3.325214167,-2.224470017,4.591710854,5.278528457,3.965732091,2.562551359,5.753907786,3.878649706,3.57912305,-0.381874772,0.427678438,4.045157049,3.979706175,3.883164804,3.86393434,3.913189432,4.66325163,5.027647469,3.921517829,2.025127315,3.979633756,3.090687182,4.224321727,3.154139257,2.755298243,3.773392681,3.58622798,1.892573609,2.226538078,2.40897178,3.918409625,2.606198447,2.607401032,2.201810153,2.779142625,2.318709387,2.906363115,2.181109106,-0.334686359,2.111830889,4.268946393,3.016988104
Australia,AUS,GDP per capita (constant LCU),NY.GDP.PCAP.KN,41526.70699,41566.76024,42217.41609,43245.20857,43127.10684,44391.62188,45185.0667,45970.58552,46682.78908,45023.95561,46529.35407,48337.213,49532.44248,50034.8195,52055.07277,53166.40197,54260.24346,53368.43779,52999.96253,54655.54261,56285.96788,57824.03906,59333.70781,60992.00691,63203.10041,65658.49809,67456.84778,67944.91909,69849.77335,71185.11849,73403.17093,74802.28325,75833.04378,77271.37548,78454.48668,78308.73931,78816.57154,79601.43642,81288.92802,81984.19336,82876.42798,83490.90601,84481.33011,85028.34269,86200.3269,86788.63632,85437.82648,87119.29558,89689.59844,90230.68228
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,6482.831082,7003.74418,7486.592781,7775.496821,8252.655904,9294.359247,10208.65201,11853.51382,12778.92792,11515.62292,12421.47387,11441.1933,11391.65505,11650.80119,14284.52069,17834.21056,18248.94071,18859.40796,18623.79174,17699.55774,18129.40219,20448.12197,22021.78391,23646.62305,21479.1142,20712.66978,21870.41597,19695.72974,20301.84317,23718.13385,30836.73068,34479.76793,36595.70715,41051.61207,49701.28178,42816.5674,52147.02419,62609.66072,68078.04423,68198.41934,62558.24388,56758.8692,49918.79393,53954.55349,57273.52048,55049.57192,51868.24756,60697.24544,65077.67667,64711.7656
Australia,AUS,GDP per capita (current LCU),NY.GDP.PCAP.CN,4398.600889,5128.841863,5939.42849,6778.678129,7317.035799,8181.824445,9162.265178,10209.43145,11581.54237,12304.69643,13715.9405,14915.78074,16285.51006,17606.69076,19632.75951,21902.33666,23714.73569,24029.16772,24216.47915,25190.01057,26206.05086,27539.53067,29024.73321,30215.70222,31666.65807,33053.27844,34824.78823,36701.06219,38801.63384,40724.03582,43350.27599,45866.53889,48877.15328,52287.43829,55514.04549,58153.29058,59204.60245,63502.66231,66019.50033,66475.11349,68142.63063,68220.24442,68576.8417,71540.98625,73889.71424,76970.8069,77374.51016,81326.35754,89689.59844,96147.4471
Australia,AUS,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8523056,8590798,8621008,8783597,8979799,9103063,9162385,9255379,9340345,9524764,9694446,9841072,10015413,10127666,10428561,10653948,10940596,11230479,11475357,11664763,11845859,12009987,12180641,12320167,12556446,12730379,13007821,13308589,13587463,13587001,13806208,14079368,14501414
Australia,AUS,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.60822128,41.78881869,41.89326817,42.30738273,42.71919672,42.91009521,43.04488406,43.19957076,43.37924349,43.84834102,44.1810187,44.28991069,44.66387956,44.55610009,44.9025134,45.05960607,45.15637905,45.25791821,45.41552825,45.33340283,45.51376139,45.63848404,45.74610647,45.93372801,46.12321034,46.43975643,46.6423085,46.83105023,46.94933852,46.99239369,47.16996151,47.02760095,46.99914091
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/13/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
